"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
49408;326;96;10;13;10;0
49409;314;96;10;13;10;0
49410;302;96;10;13;10;0
49411;290;96;10;13;10;0
49412;278;96;10;13;10;0
49413;266;96;10;13;10;0
49414;254;96;10;13;10;0
49415;242;96;10;13;10;0
49416;230;96;10;13;10;0
49417;218;96;10;13;10;0
49418;206;96;10;13;10;0
49419;866;96;10;13;10;0
49420;1022;96;10;13;10;0
49421;1982;96;10;13;10;0
49422;1034;96;10;13;10;0
49423;1814;96;10;13;10;0
49424;1802;96;10;13;10;0
49425;1790;96;10;13;10;0
49426;1778;96;10;13;10;0
49427;1766;96;10;13;10;0
49428;1754;96;10;13;10;0
49429;1742;96;10;13;10;0
49430;1730;96;10;13;10;0
49431;1718;96;10;13;10;0
49432;1706;96;10;13;10;0
49433;1694;96;10;13;10;0
49434;1682;96;10;13;10;0
49435;1670;96;10;13;10;0
49436;1658;96;10;13;10;0
49437;1646;96;10;13;10;0
49438;1634;96;10;13;10;0
49439;1622;96;10;13;10;0
49440;1610;96;10;13;10;0
49441;1598;96;10;13;10;0
49442;1826;96;10;13;10;0
49443;1838;96;10;13;10;0
49444;1850;96;10;13;10;0
49445;1862;96;10;13;10;0
49446;2102;96;10;13;10;0
49447;2090;96;10;13;10;0
49448;2078;96;10;13;10;0
49449;2066;96;10;13;10;0
49450;2054;96;10;13;10;0
49451;2042;96;10;13;10;0
49452;2030;96;10;13;10;0
49453;2018;96;10;13;10;0
49454;2006;96;10;13;10;0
49455;2114;96;10;13;10;0
49456;1994;96;10;13;10;0
49457;1970;96;10;13;10;0
49458;1958;96;10;13;10;0
49459;1946;96;10;13;10;0
49460;1934;96;10;13;10;0
49461;1922;96;10;13;10;0
49462;1910;96;10;13;10;0
49463;1898;96;10;13;10;0
49464;1886;96;10;13;10;0
49465;1874;96;10;13;10;0
49466;1586;96;10;13;10;0
49467;1574;96;10;13;10;0
49468;1562;96;10;13;10;0
49469;1286;96;10;13;10;0
49470;1262;96;10;13;10;0
49471;1250;96;10;13;10;0
49472;1238;96;10;13;10;0
49473;1226;96;10;13;10;0
49474;1214;96;10;13;10;0
49475;1202;96;10;13;10;0
49476;1190;96;10;13;10;0
49477;1178;96;10;13;10;0
49478;1166;96;10;13;10;0
49479;1154;96;10;13;10;0
49480;1142;96;10;13;10;0
49481;1130;96;10;13;10;0
49482;1118;96;10;13;10;0
49483;1106;96;10;13;10;0
49484;1094;96;10;13;10;0
49485;1082;96;10;13;10;0
49486;1070;96;10;13;10;0
49487;1058;96;10;13;10;0
49488;1046;96;10;13;10;0
49489;1274;96;10;13;10;0
49490;1298;96;10;13;10;0
49491;1550;96;10;13;10;0
49492;1310;96;10;13;10;0
49493;1538;96;10;13;10;0
49494;1526;96;10;13;10;0
49495;1514;96;10;13;10;0
49496;1502;96;10;13;10;0
49497;1490;96;10;13;10;0
49498;1478;96;10;13;10;0
49499;1466;96;10;13;10;0
49500;1454;96;10;13;10;0
49501;1442;96;10;13;10;0
49502;1430;96;10;13;10;0
49503;1418;96;10;13;10;0
49504;1406;96;10;13;10;0
49505;1394;96;10;13;10;0
49506;1382;96;10;13;10;0
49507;1370;96;10;13;10;0
49508;1358;96;10;13;10;0
49509;1346;96;10;13;10;0
49510;1334;96;10;13;10;0
49511;1322;96;10;13;10;0
49512;4010;81;10;13;10;0
49513;3998;81;10;13;10;0
49514;3986;81;10;13;10;0
49515;3842;81;10;13;10;0
49516;2570;81;10;13;10;0
49517;2558;81;10;13;10;0
49518;2546;81;10;13;10;0
49519;2534;81;10;13;10;0
49520;2522;81;10;13;10;0
49521;2510;81;10;13;10;0
49522;2498;81;10;13;10;0
49523;2486;81;10;13;10;0
49524;2474;81;10;13;10;0
49525;2462;81;10;13;10;0
49526;2450;81;10;13;10;0
49527;2438;81;10;13;10;0
49528;2426;81;10;13;10;0
49529;2414;81;10;13;10;0
49530;2402;81;10;13;10;0
49531;2390;81;10;13;10;0
49532;2378;81;10;13;10;0
49533;2366;81;10;13;10;0
49534;2354;81;10;13;10;0
49535;2582;81;10;13;10;0
49536;2606;81;10;13;10;0
49537;2858;81;10;13;10;0
49538;2618;81;10;13;10;0
49539;2846;81;10;13;10;0
49540;2834;81;10;13;10;0
49541;2822;81;10;13;10;0
49542;2810;81;10;13;10;0
49543;2798;81;10;13;10;0
49544;2786;81;10;13;10;0
49545;2774;81;10;13;10;0
49546;2762;81;10;13;10;0
49547;2750;81;10;13;10;0
49548;2738;81;10;13;10;0
49549;2726;81;10;13;10;0
49550;2714;81;10;13;10;0
49551;2702;81;10;13;10;0
49552;2690;81;10;13;10;0
49553;2678;81;10;13;10;0
49554;2666;81;10;13;10;0
49555;2654;81;10;13;10;0
49556;2642;81;10;13;10;0
49557;2630;81;10;13;10;0
49558;2342;81;10;13;10;0
49559;2594;81;10;13;10;0
49560;2330;81;10;13;10;0
49561;2042;81;10;13;10;0
49562;2018;81;10;13;10;0
49563;2006;81;10;13;10;0
49564;1994;81;10;13;10;0
49565;1982;81;10;13;10;0
49566;1970;81;10;13;10;0
49567;1958;81;10;13;10;0
49568;1946;81;10;13;10;0
49569;1934;81;10;13;10;0
49570;1922;81;10;13;10;0
49571;1910;81;10;13;10;0
49572;1898;81;10;13;10;0
49573;1886;81;10;13;10;0
49574;1874;81;10;13;10;0
49575;1862;81;10;13;10;0
49576;1850;81;10;13;10;0
49577;1838;81;10;13;10;0
49578;1826;81;10;13;10;0
49579;1814;81;10;13;10;0
49580;1802;81;10;13;10;0
49581;2030;81;10;13;10;0
49582;2054;81;10;13;10;0
49583;2306;81;10;13;10;0
49584;2066;81;10;13;10;0
49585;2294;81;10;13;10;0
49586;2282;81;10;13;10;0
49587;2270;81;10;13;10;0
49588;2258;81;10;13;10;0
49589;2246;81;10;13;10;0
49590;2234;81;10;13;10;0
49591;2222;81;10;13;10;0
49592;2210;81;10;13;10;0
49593;2198;81;10;13;10;0
49594;2186;81;10;13;10;0
49595;2174;81;10;13;10;0
49596;2162;81;10;13;10;0
49597;2150;81;10;13;10;0
49598;2138;81;10;13;10;0
49599;2126;81;10;13;10;0
49600;2114;81;10;13;10;0
49601;2102;81;10;13;10;0
49602;2090;81;10;13;10;0
49603;2078;81;10;13;10;0
49604;2318;81;10;13;10;0
49605;2870;81;10;13;10;0
49606;2882;81;10;13;10;0
49607;2894;81;10;13;10;0
49608;3674;81;10;13;10;0
49609;3662;81;10;13;10;0
49610;3650;81;10;13;10;0
49611;3638;81;10;13;10;0
49612;3626;81;10;13;10;0
49613;3614;81;10;13;10;0
49614;3602;81;10;13;10;0
49615;3590;81;10;13;10;0
49616;3578;81;10;13;10;0
49617;3566;81;10;13;10;0
49618;3554;81;10;13;10;0
49619;3542;81;10;13;10;0
49620;3530;81;10;13;10;0
49621;3518;81;10;13;10;0
49622;3506;81;10;13;10;0
49623;3494;81;10;13;10;0
49624;3482;81;10;13;10;0
49625;3470;81;10;13;10;0
49626;3458;81;10;13;10;0
49627;3686;81;10;13;10;0
49628;3698;81;10;13;10;0
49629;3710;81;10;13;10;0
49630;3722;81;10;13;10;0
49631;3962;81;10;13;10;0
49632;3950;81;10;13;10;0
49633;3938;81;10;13;10;0
49634;3926;81;10;13;10;0
49635;3914;81;10;13;10;0
49636;3902;81;10;13;10;0
49637;3890;81;10;13;10;0
49638;3878;81;10;13;10;0
49639;3866;81;10;13;10;0
49640;3974;81;10;13;10;0
49641;3854;81;10;13;10;0
49642;3830;81;10;13;10;0
49643;3818;81;10;13;10;0
49644;3806;81;10;13;10;0
49645;3794;81;10;13;10;0
49646;3782;81;10;13;10;0
49647;3770;81;10;13;10;0
49648;3758;81;10;13;10;0
49649;3746;81;10;13;10;0
49650;3734;81;10;13;10;0
49651;3446;81;10;13;10;0
49652;3434;81;10;13;10;0
49653;3422;81;10;13;10;0
49654;3146;81;10;13;10;0
49655;3122;81;10;13;10;0
49656;3110;81;10;13;10;0
49657;3098;81;10;13;10;0
49658;3086;81;10;13;10;0
49659;3074;81;10;13;10;0
49660;3062;81;10;13;10;0
49661;3050;81;10;13;10;0
49662;3038;81;10;13;10;0
49663;3026;81;10;13;10;0
49664;3014;81;10;13;10;0
49665;3002;81;10;13;10;0
49666;2990;81;10;13;10;0
49667;2978;81;10;13;10;0
49668;2966;81;10;13;10;0
49669;2954;81;10;13;10;0
49670;2942;81;10;13;10;0
49671;2930;81;10;13;10;0
49672;2918;81;10;13;10;0
49673;2906;81;10;13;10;0
49674;3134;81;10;13;10;0
49675;3158;81;10;13;10;0
49676;3410;81;10;13;10;0
49677;3170;81;10;13;10;0
49678;3398;81;10;13;10;0
49679;3386;81;10;13;10;0
49680;3374;81;10;13;10;0
49681;3362;81;10;13;10;0
49682;3350;81;10;13;10;0
49683;3338;81;10;13;10;0
49684;3326;81;10;13;10;0
49685;3314;81;10;13;10;0
49686;3302;81;10;13;10;0
49687;3290;81;10;13;10;0
49688;3278;81;10;13;10;0
49689;3266;81;10;13;10;0
49690;3254;81;10;13;10;0
49691;3242;81;10;13;10;0
49692;3230;81;10;13;10;0
49693;3218;81;10;13;10;0
49694;3206;81;10;13;10;0
49695;3194;81;10;13;10;0
49696;3182;81;10;13;10;0
49697;2870;126;10;13;10;0
49698;1598;261;10;13;10;0
49699;4034;381;10;13;10;0
49700;1610;261;10;13;10;0
49701;3674;426;10;13;10;0
49702;3662;426;10;13;10;0
49703;3650;426;10;13;10;0
49704;3638;426;10;13;10;0
49705;3626;426;10;13;10;0
49706;3614;426;10;13;10;0
49707;3602;426;10;13;10;0
49708;3590;426;10;13;10;0
49709;3578;426;10;13;10;0
49710;3566;426;10;13;10;0
49711;3554;426;10;13;10;0
49712;3542;426;10;13;10;0
49713;3530;426;10;13;10;0
49714;3518;426;10;13;10;0
49715;3506;426;10;13;10;0
49716;3494;426;10;13;10;0
49717;3482;426;10;13;10;0
49718;3470;426;10;13;10;0
49719;3458;426;10;13;10;0
49720;3686;426;10;13;10;0
49721;3710;426;10;13;10;0
49722;3962;426;10;13;10;0
49723;3722;426;10;13;10;0
49724;3950;426;10;13;10;0
49725;3938;426;10;13;10;0
49726;3926;426;10;13;10;0
49727;3914;426;10;13;10;0
49728;3902;426;10;13;10;0
49729;3890;426;10;13;10;0
49730;3878;426;10;13;10;0
49731;3866;426;10;13;10;0
49732;3854;426;10;13;10;0
49733;3842;426;10;13;10;0
49734;3830;426;10;13;10;0
49735;3818;426;10;13;10;0
49736;3806;426;10;13;10;0
49737;3794;426;10;13;10;0
49738;3782;426;10;13;10;0
49739;3770;426;10;13;10;0
49740;3758;426;10;13;10;0
49741;3746;426;10;13;10;0
49742;3734;426;10;13;10;0
49743;3446;426;10;13;10;0
49744;3698;426;10;13;10;0
49745;3434;426;10;13;10;0
49746;3146;426;10;13;10;0
49747;3122;426;10;13;10;0
49748;3110;426;10;13;10;0
49749;3098;426;10;13;10;0
49750;3086;426;10;13;10;0
49751;3074;426;10;13;10;0
49752;3062;426;10;13;10;0
49753;3050;426;10;13;10;0
49754;3038;426;10;13;10;0
49755;3026;426;10;13;10;0
49756;3014;426;10;13;10;0
49757;3002;426;10;13;10;0
49758;2990;426;10;13;10;0
49759;2978;426;10;13;10;0
49760;2966;426;10;13;10;0
49761;2954;426;10;13;10;0
49762;2942;426;10;13;10;0
49763;2930;426;10;13;10;0
49764;2918;426;10;13;10;0
49765;2906;426;10;13;10;0
49766;3134;426;10;13;10;0
49767;3158;426;10;13;10;0
49768;3410;426;10;13;10;0
49769;3170;426;10;13;10;0
49770;3398;426;10;13;10;0
49771;3386;426;10;13;10;0
49772;3374;426;10;13;10;0
49773;3362;426;10;13;10;0
49774;3350;426;10;13;10;0
49775;3338;426;10;13;10;0
49776;3326;426;10;13;10;0
49777;3314;426;10;13;10;0
49778;3302;426;10;13;10;0
49779;3290;426;10;13;10;0
49780;3278;426;10;13;10;0
49781;3266;426;10;13;10;0
49782;3254;426;10;13;10;0
49783;3242;426;10;13;10;0
49784;3230;426;10;13;10;0
49785;3218;426;10;13;10;0
49786;3206;426;10;13;10;0
49787;3194;426;10;13;10;0
49788;3182;426;10;13;10;0
49789;3422;426;10;13;10;0
49790;3974;426;10;13;10;0
49791;3986;426;10;13;10;0
49792;3998;426;10;13;10;0
49793;686;441;10;13;10;0
49794;674;441;10;13;10;0
49795;662;441;10;13;10;0
49796;650;441;10;13;10;0
49797;638;441;10;13;10;0
49798;626;441;10;13;10;0
49799;614;441;10;13;10;0
49800;602;441;10;13;10;0
49801;590;441;10;13;10;0
49802;578;441;10;13;10;0
49803;566;441;10;13;10;0
49804;554;441;10;13;10;0
49805;542;441;10;13;10;0
49806;530;441;10;13;10;0
49807;518;441;10;13;10;0
49808;506;441;10;13;10;0
49809;494;441;10;13;10;0
49810;482;441;10;13;10;0
49811;470;441;10;13;10;0
49812;698;441;10;13;10;0
49813;710;441;10;13;10;0
49814;722;441;10;13;10;0
49815;734;441;10;13;10;0
49816;974;441;10;13;10;0
49817;962;441;10;13;10;0
49818;950;441;10;13;10;0
49819;938;441;10;13;10;0
49820;926;441;10;13;10;0
49821;914;441;10;13;10;0
49822;902;441;10;13;10;0
49823;890;441;10;13;10;0
49824;878;441;10;13;10;0
49825;986;441;10;13;10;0
49826;866;441;10;13;10;0
49827;842;441;10;13;10;0
49828;830;441;10;13;10;0
49829;818;441;10;13;10;0
49830;806;441;10;13;10;0
49831;794;441;10;13;10;0
49832;782;441;10;13;10;0
49833;770;441;10;13;10;0
49834;758;441;10;13;10;0
49835;746;441;10;13;10;0
49836;458;441;10;13;10;0
49837;446;441;10;13;10;0
49838;434;441;10;13;10;0
49839;158;441;10;13;10;0
49840;134;441;10;13;10;0
49841;122;441;10;13;10;0
49842;110;441;10;13;10;0
49843;98;441;10;13;10;0
49844;86;441;10;13;10;0
49845;74;441;10;13;10;0
49846;62;441;10;13;10;0
49847;50;441;10;13;10;0
49848;38;441;10;13;10;0
49849;26;441;10;13;10;0
49850;14;441;10;13;10;0
49851;2;441;10;13;10;0
49852;4082;426;10;13;10;0
49853;4070;426;10;13;10;0
49854;4058;426;10;13;10;0
49855;4046;426;10;13;10;0
49856;4034;426;10;13;10;0
49857;4022;426;10;13;10;0
49858;4010;426;10;13;10;0
49859;146;441;10;13;10;0
49860;170;441;10;13;10;0
49861;422;441;10;13;10;0
49862;182;441;10;13;10;0
49863;410;441;10;13;10;0
49864;398;441;10;13;10;0
49865;386;441;10;13;10;0
49866;374;441;10;13;10;0
49867;362;441;10;13;10;0
49868;350;441;10;13;10;0
49869;338;441;10;13;10;0
49870;326;441;10;13;10;0
49871;314;441;10;13;10;0
49872;302;441;10;13;10;0
49873;290;441;10;13;10;0
49874;278;441;10;13;10;0
49875;266;441;10;13;10;0
49876;254;441;10;13;10;0
49877;242;441;10;13;10;0
49878;230;441;10;13;10;0
49879;218;441;10;13;10;0
49880;206;441;10;13;10;0
49881;194;441;10;13;10;0
49882;2894;426;10;13;10;0
49883;854;441;10;13;10;0
49884;2882;426;10;13;10;0
49885;2726;426;10;13;10;0
49886;1454;426;10;13;10;0
49887;1442;426;10;13;10;0
49888;1430;426;10;13;10;0
49889;1418;426;10;13;10;0
49890;1406;426;10;13;10;0
49891;1394;426;10;13;10;0
49892;1382;426;10;13;10;0
49893;1370;426;10;13;10;0
49894;1358;426;10;13;10;0
49895;1346;426;10;13;10;0
49896;1334;426;10;13;10;0
49897;1322;426;10;13;10;0
49898;1310;426;10;13;10;0
49899;1298;426;10;13;10;0
49900;1286;426;10;13;10;0
49901;1274;426;10;13;10;0
49902;1262;426;10;13;10;0
49903;1250;426;10;13;10;0
49904;1238;426;10;13;10;0
49905;1466;426;10;13;10;0
49906;1490;426;10;13;10;0
49907;1742;426;10;13;10;0
49908;1502;426;10;13;10;0
49909;1730;426;10;13;10;0
49910;1718;426;10;13;10;0
49911;1706;426;10;13;10;0
49912;1694;426;10;13;10;0
49913;1682;426;10;13;10;0
49914;1670;426;10;13;10;0
49915;1658;426;10;13;10;0
49916;1646;426;10;13;10;0
49917;1634;426;10;13;10;0
49918;1622;426;10;13;10;0
49919;1610;426;10;13;10;0
49920;1598;426;10;13;10;0
49921;1586;426;10;13;10;0
49922;1574;426;10;13;10;0
49923;1562;426;10;13;10;0
49924;1550;426;10;13;10;0
49925;1538;426;10;13;10;0
49926;1526;426;10;13;10;0
49927;1514;426;10;13;10;0
49928;1226;426;10;13;10;0
49929;1478;426;10;13;10;0
49930;1214;426;10;13;10;0
49931;926;426;10;13;10;0
49932;902;426;10;13;10;0
49933;890;426;10;13;10;0
49934;878;426;10;13;10;0
49935;866;426;10;13;10;0
49936;854;426;10;13;10;0
49937;842;426;10;13;10;0
49938;830;426;10;13;10;0
49939;818;426;10;13;10;0
49940;806;426;10;13;10;0
49941;794;426;10;13;10;0
49942;782;426;10;13;10;0
49943;770;426;10;13;10;0
49944;758;426;10;13;10;0
49945;746;426;10;13;10;0
49946;734;426;10;13;10;0
49947;722;426;10;13;10;0
49948;710;426;10;13;10;0
49949;698;426;10;13;10;0
49950;686;426;10;13;10;0
49951;914;426;10;13;10;0
49952;938;426;10;13;10;0
49953;1190;426;10;13;10;0
49954;950;426;10;13;10;0
49955;1178;426;10;13;10;0
49956;1166;426;10;13;10;0
49957;1154;426;10;13;10;0
49958;1142;426;10;13;10;0
49959;1130;426;10;13;10;0
49960;1118;426;10;13;10;0
49961;1106;426;10;13;10;0
49962;1094;426;10;13;10;0
49963;1082;426;10;13;10;0
49964;1070;426;10;13;10;0
49965;1058;426;10;13;10;0
49966;1046;426;10;13;10;0
49967;1034;426;10;13;10;0
49968;1022;426;10;13;10;0
49969;1010;426;10;13;10;0
49970;998;426;10;13;10;0
49971;986;426;10;13;10;0
49972;974;426;10;13;10;0
49973;962;426;10;13;10;0
49974;1202;426;10;13;10;0
49975;1754;426;10;13;10;0
49976;1766;426;10;13;10;0
49977;1778;426;10;13;10;0
49978;2558;426;10;13;10;0
49979;2546;426;10;13;10;0
49980;2534;426;10;13;10;0
49981;2522;426;10;13;10;0
49982;2510;426;10;13;10;0
49983;2498;426;10;13;10;0
49984;2486;426;10;13;10;0
49985;2474;426;10;13;10;0
49986;2462;426;10;13;10;0
49987;2450;426;10;13;10;0
49988;2438;426;10;13;10;0
49989;2426;426;10;13;10;0
49990;2414;426;10;13;10;0
49991;2402;426;10;13;10;0
49992;2390;426;10;13;10;0
49993;2378;426;10;13;10;0
49994;2366;426;10;13;10;0
49995;2354;426;10;13;10;0
49996;2342;426;10;13;10;0
49997;2570;426;10;13;10;0
49998;2582;426;10;13;10;0
49999;2594;426;10;13;10;0
50000;2606;426;10;13;10;0
50001;2846;426;10;13;10;0
50002;2834;426;10;13;10;0
50003;2822;426;10;13;10;0
50004;2810;426;10;13;10;0
50005;2798;426;10;13;10;0
50006;2786;426;10;13;10;0
50007;2774;426;10;13;10;0
50008;2762;426;10;13;10;0
50009;2750;426;10;13;10;0
50010;2858;426;10;13;10;0
50011;2738;426;10;13;10;0
50012;2714;426;10;13;10;0
50013;2702;426;10;13;10;0
50014;2690;426;10;13;10;0
50015;2678;426;10;13;10;0
50016;2666;426;10;13;10;0
50017;2654;426;10;13;10;0
50018;2642;426;10;13;10;0
50019;2630;426;10;13;10;0
50020;2618;426;10;13;10;0
50021;2330;426;10;13;10;0
50022;2318;426;10;13;10;0
50023;2306;426;10;13;10;0
50024;2030;426;10;13;10;0
50025;2006;426;10;13;10;0
50026;1994;426;10;13;10;0
50027;1982;426;10;13;10;0
50028;1970;426;10;13;10;0
50029;1958;426;10;13;10;0
50030;1946;426;10;13;10;0
50031;1934;426;10;13;10;0
50032;1922;426;10;13;10;0
50033;1910;426;10;13;10;0
50034;1898;426;10;13;10;0
50035;1886;426;10;13;10;0
50036;1874;426;10;13;10;0
50037;1862;426;10;13;10;0
50038;1850;426;10;13;10;0
50039;1838;426;10;13;10;0
50040;1826;426;10;13;10;0
50041;1814;426;10;13;10;0
50042;1802;426;10;13;10;0
50043;1790;426;10;13;10;0
50044;2018;426;10;13;10;0
50045;2042;426;10;13;10;0
50046;2294;426;10;13;10;0
50047;2054;426;10;13;10;0
50048;2282;426;10;13;10;0
50049;2270;426;10;13;10;0
50050;2258;426;10;13;10;0
50051;2246;426;10;13;10;0
50052;2234;426;10;13;10;0
50053;2222;426;10;13;10;0
50054;2210;426;10;13;10;0
50055;2198;426;10;13;10;0
50056;2186;426;10;13;10;0
50057;2174;426;10;13;10;0
50058;2162;426;10;13;10;0
50059;2150;426;10;13;10;0
50060;2138;426;10;13;10;0
50061;2126;426;10;13;10;0
50062;2114;426;10;13;10;0
50063;2102;426;10;13;10;0
50064;2090;426;10;13;10;0
50065;2078;426;10;13;10;0
50066;2066;426;10;13;10;0
50067;2870;426;10;13;10;0
50068;998;441;10;13;10;0
50069;1010;441;10;13;10;0
50070;1022;441;10;13;10;0
50071;4022;441;10;13;10;0
50072;4010;441;10;13;10;0
50073;3998;441;10;13;10;0
50074;3986;441;10;13;10;0
50075;3974;441;10;13;10;0
50076;3962;441;10;13;10;0
50077;3950;441;10;13;10;0
50078;3938;441;10;13;10;0
50079;3926;441;10;13;10;0
50080;3914;441;10;13;10;0
50081;3902;441;10;13;10;0
50082;3890;441;10;13;10;0
50083;3878;441;10;13;10;0
50084;3866;441;10;13;10;0
50085;3854;441;10;13;10;0
50086;3842;441;10;13;10;0
50087;3830;441;10;13;10;0
50088;3818;441;10;13;10;0
50089;3806;441;10;13;10;0
50090;4034;441;10;13;10;0
50091;4046;441;10;13;10;0
50092;4058;441;10;13;10;0
50093;4070;441;10;13;10;0
50094;218;456;10;13;10;0
50095;206;456;10;13;10;0
50096;194;456;10;13;10;0
50097;182;456;10;13;10;0
50098;170;456;10;13;10;0
50099;158;456;10;13;10;0
50100;146;456;10;13;10;0
50101;134;456;10;13;10;0
50102;122;456;10;13;10;0
50103;230;456;10;13;10;0
50104;110;456;10;13;10;0
50105;86;456;10;13;10;0
50106;74;456;10;13;10;0
50107;62;456;10;13;10;0
50108;50;456;10;13;10;0
50109;38;456;10;13;10;0
50110;26;456;10;13;10;0
50111;14;456;10;13;10;0
50112;2;456;10;13;10;0
50113;4082;441;10;13;10;0
50114;3794;441;10;13;10;0
50115;3782;441;10;13;10;0
50116;3770;441;10;13;10;0
50117;3494;441;10;13;10;0
50118;3470;441;10;13;10;0
50119;3458;441;10;13;10;0
50120;3446;441;10;13;10;0
50121;3434;441;10;13;10;0
50122;3422;441;10;13;10;0
50123;3410;441;10;13;10;0
50124;3398;441;10;13;10;0
50125;3386;441;10;13;10;0
50126;3374;441;10;13;10;0
50127;3362;441;10;13;10;0
50128;3350;441;10;13;10;0
50129;3338;441;10;13;10;0
50130;3326;441;10;13;10;0
50131;3314;441;10;13;10;0
50132;3302;441;10;13;10;0
50133;3290;441;10;13;10;0
50134;3278;441;10;13;10;0
50135;3266;441;10;13;10;0
50136;3254;441;10;13;10;0
50137;3482;441;10;13;10;0
50138;3506;441;10;13;10;0
50139;3758;441;10;13;10;0
50140;3518;441;10;13;10;0
50141;3746;441;10;13;10;0
50142;3734;441;10;13;10;0
50143;3722;441;10;13;10;0
50144;3710;441;10;13;10;0
50145;3698;441;10;13;10;0
50146;3686;441;10;13;10;0
50147;3674;441;10;13;10;0
50148;3662;441;10;13;10;0
50149;3650;441;10;13;10;0
50150;3638;441;10;13;10;0
50151;3626;441;10;13;10;0
50152;3614;441;10;13;10;0
50153;3602;441;10;13;10;0
50154;3590;441;10;13;10;0
50155;3578;441;10;13;10;0
50156;3566;441;10;13;10;0
50157;3554;441;10;13;10;0
50158;3542;441;10;13;10;0
50159;3530;441;10;13;10;0
50160;98;456;10;13;10;0
50161;254;456;10;13;10;0
50162;1214;456;10;13;10;0
50163;266;456;10;13;10;0
50164;1046;456;10;13;10;0
50165;1034;456;10;13;10;0
50166;1022;456;10;13;10;0
50167;1010;456;10;13;10;0
50168;998;456;10;13;10;0
50169;986;456;10;13;10;0
50170;974;456;10;13;10;0
50171;962;456;10;13;10;0
50172;950;456;10;13;10;0
50173;938;456;10;13;10;0
50174;926;456;10;13;10;0
50175;914;456;10;13;10;0
50176;902;456;10;13;10;0
50177;890;456;10;13;10;0
50178;878;456;10;13;10;0
50179;866;456;10;13;10;0
50180;854;456;10;13;10;0
50181;842;456;10;13;10;0
50182;830;456;10;13;10;0
50183;1058;456;10;13;10;0
50184;1070;456;10;13;10;0
50185;1082;456;10;13;10;0
50186;1094;456;10;13;10;0
50187;1334;456;10;13;10;0
50188;1322;456;10;13;10;0
50189;1310;456;10;13;10;0
50190;1298;456;10;13;10;0
50191;1286;456;10;13;10;0
50192;1274;456;10;13;10;0
50193;1262;456;10;13;10;0
50194;1250;456;10;13;10;0
50195;1238;456;10;13;10;0
50196;1346;456;10;13;10;0
50197;1226;456;10;13;10;0
50198;1202;456;10;13;10;0
50199;1190;456;10;13;10;0
50200;1178;456;10;13;10;0
50201;1166;456;10;13;10;0
50202;1154;456;10;13;10;0
50203;1142;456;10;13;10;0
50204;1130;456;10;13;10;0
50205;1118;456;10;13;10;0
50206;1106;456;10;13;10;0
50207;818;456;10;13;10;0
50208;806;456;10;13;10;0
50209;794;456;10;13;10;0
50210;518;456;10;13;10;0
50211;494;456;10;13;10;0
50212;482;456;10;13;10;0
50213;470;456;10;13;10;0
50214;458;456;10;13;10;0
50215;446;456;10;13;10;0
50216;434;456;10;13;10;0
50217;422;456;10;13;10;0
50218;410;456;10;13;10;0
50219;398;456;10;13;10;0
50220;386;456;10;13;10;0
50221;374;456;10;13;10;0
50222;362;456;10;13;10;0
50223;350;456;10;13;10;0
50224;338;456;10;13;10;0
50225;326;456;10;13;10;0
50226;314;456;10;13;10;0
50227;302;456;10;13;10;0
50228;290;456;10;13;10;0
50229;278;456;10;13;10;0
50230;506;456;10;13;10;0
50231;530;456;10;13;10;0
50232;782;456;10;13;10;0
50233;542;456;10;13;10;0
50234;770;456;10;13;10;0
50235;758;456;10;13;10;0
50236;746;456;10;13;10;0
50237;734;456;10;13;10;0
50238;722;456;10;13;10;0
50239;710;456;10;13;10;0
50240;698;456;10;13;10;0
50241;686;456;10;13;10;0
50242;674;456;10;13;10;0
50243;662;456;10;13;10;0
50244;650;456;10;13;10;0
50245;638;456;10;13;10;0
50246;626;456;10;13;10;0
50247;614;456;10;13;10;0
50248;602;456;10;13;10;0
50249;590;456;10;13;10;0
50250;578;456;10;13;10;0
50251;566;456;10;13;10;0
50252;554;456;10;13;10;0
50253;3242;441;10;13;10;0
50254;3230;441;10;13;10;0
50255;3218;441;10;13;10;0
50256;3074;441;10;13;10;0
50257;1802;441;10;13;10;0
50258;1790;441;10;13;10;0
50259;1778;441;10;13;10;0
50260;1766;441;10;13;10;0
50261;1754;441;10;13;10;0
50262;1742;441;10;13;10;0
50263;1730;441;10;13;10;0
50264;1718;441;10;13;10;0
50265;1706;441;10;13;10;0
50266;1694;441;10;13;10;0
50267;1682;441;10;13;10;0
50268;1670;441;10;13;10;0
50269;1658;441;10;13;10;0
50270;1646;441;10;13;10;0
50271;1634;441;10;13;10;0
50272;1622;441;10;13;10;0
50273;1610;441;10;13;10;0
50274;1598;441;10;13;10;0
50275;1586;441;10;13;10;0
50276;1814;441;10;13;10;0
50277;1838;441;10;13;10;0
50278;2090;441;10;13;10;0
50279;1850;441;10;13;10;0
50280;2078;441;10;13;10;0
50281;2066;441;10;13;10;0
50282;2054;441;10;13;10;0
50283;2042;441;10;13;10;0
50284;2030;441;10;13;10;0
50285;2018;441;10;13;10;0
50286;2006;441;10;13;10;0
50287;1994;441;10;13;10;0
50288;1982;441;10;13;10;0
50289;1970;441;10;13;10;0
50290;1958;441;10;13;10;0
50291;1946;441;10;13;10;0
50292;1934;441;10;13;10;0
